season_id,match_id,slug,title,time_of_day,date,time,status,status_description,winner_team_id,toss_winner_team_id,toss_choice,ground_id,team_1_id,team_2_id,team_1_score,team_1_scoreInfo,team_2_scoreInfo
4162,18581,england-vs-netherlands-1st-match-group-b,"1st Match, Group B",daynight,2009-06-05,22:00:00,RESULT,Netherlands won by 4 wickets (with 0 balls remaining),15,15,2,10,1,15,163/6,,"20 ov, T:163"
4162,18582,new-zealand-vs-scotland-2nd-match-group-d,"2nd Match, Group D",day,2009-06-06,14:30:00,RESULT,New Zealand won by 7 wickets (with 6 balls remaining),5,5,2,45,30,5,90/3,7/7 ov,"6/7 ov, T:90"
4162,18583,australia-vs-west-indies-3rd-match-group-c,"3rd Match, Group C",day,2009-06-06,18:30:00,RESULT,West Indies won by 7 wickets (with 25 balls remaining),4,2,1,45,2,4,172/3,,"15.5/20 ov, T:170"
4162,18584,bangladesh-vs-india-4th-match-group-a,"4th Match, Group A",night,2009-06-06,22:30:00,RESULT,India won by 25 runs,6,6,1,34,6,25,155/8,,"20 ov, T:181"
4162,18585,scotland-vs-south-africa-5th-match-group-d,"5th Match, Group D",day,2009-06-07,18:00:00,RESULT,South Africa won by 130 runs,3,30,2,45,3,30,81,,"15.4/20 ov, T:212"
4162,18586,england-vs-pakistan-6th-match-group-b,"6th Match, Group B",daynight,2009-06-07,22:00:00,RESULT,England won by 48 runs,1,7,2,45,1,7,137/7,,"20 ov, T:186"
4162,18587,bangladesh-vs-ireland-7th-match-group-a,"7th Match, Group A",day,2009-06-08,18:00:00,RESULT,Ireland won by 6 wickets (with 10 balls remaining),29,29,2,34,25,29,138/4,,"18.2/20 ov, T:138"
4162,18588,australia-vs-sri-lanka-8th-match-group-c,"8th Match, Group C",daynight,2009-06-08,22:00:00,RESULT,Sri Lanka won by 6 wickets (with 6 balls remaining),8,8,2,34,2,8,160/4,,"19/20 ov, T:160"
4162,18589,netherlands-vs-pakistan-9th-match-group-b,"9th Match, Group B",day,2009-06-09,18:00:00,RESULT,Pakistan won by 82 runs,7,7,1,10,7,15,93,,"17.3/20 ov, T:176"
4162,18590,new-zealand-vs-south-africa-10th-match-group-d,"10th Match, Group D",daynight,2009-06-09,22:00:00,RESULT,South Africa won by 1 run,3,5,2,10,3,5,127/5,,"20 ov, T:129"
4162,18592,sri-lanka-vs-west-indies-11th-match-group-c,"11th Match, Group C",day,2009-06-10,18:00:00,RESULT,Sri Lanka won by 15 runs,8,4,2,34,8,4,177/5,,"20 ov, T:193"
4162,18591,india-vs-ireland-12th-match-group-a,"12th Match, Group A",night,2009-06-10,22:50:00,RESULT,India won by 8 wickets (with 15 balls remaining),6,6,2,34,29,6,113/2,18/18 ov,"15.3/18 ov, T:113"
4162,18593,ireland-vs-new-zealand-13th-match-group-f,"13th Match, Group F",day,2009-06-11,18:00:00,RESULT,New Zealand won by 83 runs,5,29,2,34,5,29,115,,"16.4/20 ov, T:199"
4162,18594,england-vs-south-africa-14th-match-group-e,"14th Match, Group E",daynight,2009-06-11,22:00:00,RESULT,South Africa won by 7 wickets (with 10 balls remaining),3,1,1,34,1,3,114/3,,"18.2/20 ov, T:112"
4162,18595,pakistan-vs-sri-lanka-15th-match-group-f,"15th Match, Group F",day,2009-06-12,18:00:00,RESULT,Sri Lanka won by 19 runs,8,8,1,10,8,7,131/9,,"20 ov, T:151"
4162,18596,india-vs-west-indies-16th-match-group-e,"16th Match, Group E",daynight,2009-06-12,22:00:00,RESULT,West Indies won by 7 wickets (with 8 balls remaining),4,6,1,10,6,4,156/3,,"18.4/20 ov, T:154"
4162,18597,south-africa-vs-west-indies-17th-match-group-e,"17th Match, Group E",day,2009-06-13,18:00:00,RESULT,South Africa won by 20 runs,3,4,2,45,3,4,163/9,,"20 ov, T:184"
4162,18598,new-zealand-vs-pakistan-18th-match-group-f,"18th Match, Group F",daynight,2009-06-13,22:00:00,RESULT,Pakistan won by 6 wickets (with 41 balls remaining),7,5,1,45,5,7,100/4,,"13.1/20 ov, T:100"
4162,18599,ireland-vs-sri-lanka-19th-match-group-f,"19th Match, Group F",day,2009-06-14,18:00:00,RESULT,Sri Lanka won by 9 runs,8,8,1,10,8,29,135/7,,"20 ov, T:145"
4162,18600,england-vs-india-20th-match-group-e,"20th Match, Group E",daynight,2009-06-14,22:00:00,RESULT,England won by 3 runs,1,6,2,10,1,6,150/5,,"20 ov, T:154"
4162,18602,ireland-vs-pakistan-21st-match-group-f,"21st Match, Group F",day,2009-06-15,18:00:00,RESULT,Pakistan won by 39 runs,7,7,1,45,7,29,120/9,,"20 ov, T:160"
4162,18601,england-vs-west-indies-22nd-match-group-e,"22nd Match, Group E",daynight,2009-06-15,22:00:00,RESULT,West Indies won by 5 wickets (with 4 balls remaining) (D/L method),4,1,1,45,1,4,82/5,,"8.2/9 ov, T:80"
4162,18603,new-zealand-vs-sri-lanka-23rd-match-group-f,"23rd Match, Group F",day,2009-06-16,18:00:00,RESULT,Sri Lanka won by 48 runs,8,8,1,34,8,5,110,,"17/20 ov, T:159"
4162,18604,india-vs-south-africa-24th-match-group-e,"24th Match, Group E",daynight,2009-06-16,22:00:00,RESULT,South Africa won by 12 runs,3,3,1,34,3,6,118/8,,"20 ov, T:131"
4162,18605,pakistan-vs-south-africa-1st-semi-final,1st Semi-Final,daynight,2009-06-18,22:00:00,RESULT,Pakistan won by 7 runs,7,7,1,34,7,3,142/5,,"20 ov, T:150"
4162,18606,sri-lanka-vs-west-indies-2nd-semi-final,2nd Semi-Final,daynight,2009-06-19,22:00:00,RESULT,Sri Lanka won by 57 runs,8,4,2,45,8,4,101,,"17.4/20 ov, T:159"
4162,18607,pakistan-vs-sri-lanka-final,Final,day,2009-06-21,19:30:00,RESULT,Pakistan won by 8 wickets (with 8 balls remaining),7,8,1,10,8,7,139/2,,"18.4/20 ov, T:139"
5195,26474,new-zealand-vs-sri-lanka-1st-match-group-b,"1st Match, Group B",day,2010-04-30,22:30:00,RESULT,New Zealand won by 2 wickets (with 1 ball remaining),5,8,1,1986,8,5,139/8,,"19.5/20 ov, T:136"
5195,26473,west-indies-vs-ireland-2nd-match-group-d,"2nd Match, Group D",daynight,2010-04-30,02:30:00,RESULT,West Indies won by 70 runs,4,4,1,1986,4,29,68,,"16.4/20 ov, T:139"
5195,26475,afghanistan-vs-india-3rd-match-group-c,"3rd Match, Group C",day,2010-05-01,19:00:00,RESULT,India won by 7 wickets (with 31 balls remaining),6,6,2,1697,40,6,116/3,,"14.5/20 ov, T:116"
5195,26476,bangladesh-vs-pakistan-4th-match-group-a,"4th Match, Group A",day,2010-05-01,23:00:00,RESULT,Pakistan won by 21 runs,7,7,1,1697,7,25,151/7,,"20 ov, T:173"
5195,26478,india-vs-south-africa-5th-match-group-c,"5th Match, Group C",day,2010-05-02,19:00:00,RESULT,India won by 14 runs,6,3,2,1697,6,3,172/5,,"20 ov, T:187"
5195,26479,australia-vs-pakistan-6th-match-group-a,"6th Match, Group A",day,2010-05-02,23:00:00,RESULT,Australia won by 34 runs,2,2,1,1697,2,7,157,,"20 ov, T:192"
5195,26482,sri-lanka-vs-zimbabwe-7th-match-group-b,"7th Match, Group B",day,2010-05-03,19:00:00,RESULT,Sri Lanka won by 14 runs (D/L method),8,8,1,1986,8,9,29/1,,"5/5 ov, T:44"
5195,26481,west-indies-vs-england-8th-match-group-d,"8th Match, Group D",day,2010-05-03,23:00:00,RESULT,West Indies won by 8 wickets (with 1 ball remaining) (D/L method),4,4,2,1986,1,4,60/2,,"5.5/6 ov, T:60"
5195,26480,new-zealand-vs-zimbabwe-9th-match-group-b,"9th Match, Group B",day,2010-05-04,19:00:00,RESULT,New Zealand won by 7 runs (D/L method),5,5,2,1986,9,5,36/1,,"8.1/8.1 ov, T:30"
5195,26477,england-vs-ireland-10th-match-group-d,"10th Match, Group D",day,2010-05-04,23:00:00,NO RESULT,No result,,29,2,1986,1,29,14/1,,"3.3/20 ov, T:121"
5195,26484,australia-vs-bangladesh-11th-match-group-a,"11th Match, Group A",day,2010-05-05,22:30:00,RESULT,Australia won by 27 runs,2,2,1,199,2,25,114,,"18.4/20 ov, T:142"
5195,26483,afghanistan-vs-south-africa-12th-match-group-c,"12th Match, Group C",daynight,2010-05-05,02:30:00,RESULT,South Africa won by 59 runs,3,40,2,199,3,40,80,,"16/20 ov, T:140"
5195,26485,england-vs-pakistan-13th-match-group-e,"13th Match, Group E",day,2010-05-06,19:00:00,RESULT,England won by 6 wickets (with 3 balls remaining),1,1,2,199,7,1,151/4,,"19.3/20 ov, T:148"
5195,26486,new-zealand-vs-south-africa-14th-match-group-e,"14th Match, Group E",day,2010-05-06,23:00:00,RESULT,South Africa won by 13 runs,3,3,1,199,3,5,157/7,,"20 ov, T:171"
5195,26487,australia-vs-india-15th-match-group-f,"15th Match, Group F",day,2010-05-07,19:00:00,RESULT,Australia won by 49 runs,2,6,2,199,2,6,135,,"17.4/20 ov, T:185"
5195,26488,west-indies-vs-sri-lanka-16th-match-group-f,"16th Match, Group F",day,2010-05-07,23:00:00,RESULT,Sri Lanka won by 57 runs,8,8,1,199,8,4,138/8,,"20 ov, T:196"
5195,26489,new-zealand-vs-pakistan-17th-match-group-e,"17th Match, Group E",day,2010-05-08,19:00:00,RESULT,New Zealand won by 1 run,5,7,2,199,5,7,132/7,,"20 ov, T:134"
5195,26490,england-vs-south-africa-18th-match-group-e,"18th Match, Group E",day,2010-05-08,23:00:00,RESULT,England won by 39 runs,1,1,1,199,1,3,129,,"19/20 ov, T:169"
5195,26491,west-indies-vs-india-19th-match-group-f,"19th Match, Group F",day,2010-05-09,19:00:00,RESULT,West Indies won by 14 runs,4,6,2,199,4,6,155/9,,"20 ov, T:170"
5195,26492,australia-vs-sri-lanka-20th-match-group-f,"20th Match, Group F",day,2010-05-09,23:30:00,RESULT,Australia won by 81 runs,2,2,1,199,2,8,87,,"16.2/20 ov, T:169"
5195,26493,pakistan-vs-south-africa-21st-match-group-e,"21st Match, Group E",day,2010-05-10,19:00:00,RESULT,Pakistan won by 11 runs,7,7,1,1697,7,3,137/7,,"20 ov, T:149"
5195,26494,england-vs-new-zealand-22nd-match-group-e,"22nd Match, Group E",day,2010-05-10,23:00:00,RESULT,England won by 3 wickets (with 5 balls remaining),1,5,1,1697,5,1,153/7,,"19.1/20 ov, T:150"
5195,26495,india-vs-sri-lanka-23rd-match-group-f,"23rd Match, Group F",day,2010-05-11,22:30:00,RESULT,Sri Lanka won by 5 wickets (with 0 balls remaining),8,6,1,1697,6,8,167/5,,"20 ov, T:164"
5195,26496,west-indies-vs-australia-24th-match-group-f,"24th Match, Group F",daynight,2010-05-11,02:30:00,RESULT,Australia won by 6 wickets (with 22 balls remaining),2,4,1,1697,4,2,109/4,,"16.2/20 ov, T:106"
5195,26497,england-vs-sri-lanka-1st-semi-final,1st Semi-Final,day,2010-05-13,21:00:00,RESULT,England won by 7 wickets (with 24 balls remaining),1,8,1,1697,8,1,132/3,,"16/20 ov, T:129"
5195,26498,australia-vs-pakistan-2nd-semi-final,2nd Semi-Final,day,2010-05-14,21:00:00,RESULT,Australia won by 3 wickets (with 1 ball remaining),2,2,2,1697,7,2,197/7,,"19.5/20 ov, T:192"
5195,26499,australia-vs-england-final,Final,day,2010-05-16,21:00:00,RESULT,England won by 7 wickets (with 18 balls remaining),1,1,2,199,2,1,148/3,,"17/20 ov, T:148"
6856,42249,sri-lanka-vs-zimbabwe-1st-match-group-c,"1st Match, Group C",night,2012-09-18,19:30:00,RESULT,Sri Lanka won by 82 runs,8,9,2,2502,8,9,100,,"17.3/20 ov, T:183"
6856,42250,australia-vs-ireland-2nd-match-group-b,"2nd Match, Group B",daynight,2012-09-19,15:30:00,RESULT,Australia won by 7 wickets (with 29 balls remaining),2,29,1,1004,29,2,125/3,,"15.1/20 ov, T:124"
6856,42251,afghanistan-vs-india-3rd-match-group-a,"3rd Match, Group A",night,2012-09-19,19:30:00,RESULT,India won by 23 runs,6,40,2,1004,6,40,136,,"19.3/20 ov, T:160"
6856,42252,south-africa-vs-zimbabwe-4th-match-group-c,"4th Match, Group C",night,2012-09-20,19:30:00,RESULT,South Africa won by 10 wickets (with 44 balls remaining),3,3,2,2502,9,3,94/0,,"12.4/20 ov, T:94"
6856,42253,bangladesh-vs-new-zealand-5th-match-group-d,"5th Match, Group D",daynight,2012-09-21,15:30:00,RESULT,New Zealand won by 59 runs,5,25,2,2503,5,25,132/8,,"20 ov, T:192"
6856,42254,afghanistan-vs-england-6th-match-group-a,"6th Match, Group A",night,2012-09-21,19:30:00,RESULT,England won by 116 runs,1,40,2,1004,1,40,80,,"17.2/20 ov, T:197"
6856,42255,sri-lanka-vs-south-africa-7th-match-group-c,"7th Match, Group C",daynight,2012-09-22,15:30:00,RESULT,South Africa won by 32 runs,3,8,2,2502,3,8,46/5,7/7 ov,"7/7 ov, T:79"
6856,42256,australia-vs-west-indies-8th-match-group-b,"8th Match, Group B",night,2012-09-22,19:30:00,RESULT,Australia won by 17 runs (D/L method),2,4,1,1004,4,2,100/1,,"9.1/9.1 ov, T:84"
6856,42257,new-zealand-vs-pakistan-9th-match-group-d,"9th Match, Group D",daynight,2012-09-23,15:30:00,RESULT,Pakistan won by 13 runs,7,7,1,2503,7,5,164/9,,"20 ov, T:178"
6856,42258,england-vs-india-10th-match-group-a,"10th Match, Group A",night,2012-09-23,19:30:00,RESULT,India won by 90 runs,6,1,2,1004,6,1,80,,"14.4/20 ov, T:171"
6856,42259,ireland-vs-west-indies-11th-match-group-b,"11th Match, Group B",night,2012-09-24,19:30:00,NO RESULT,No result,,4,2,1004,29,4,,19/19 ov,
6856,42260,bangladesh-vs-pakistan-12th-match-group-d,"12th Match, Group D",night,2012-09-25,19:30:00,RESULT,Pakistan won by 8 wickets (with 8 balls remaining),7,25,1,2503,25,7,178/2,,"18.4/20 ov, T:176"
6856,42261,sri-lanka-vs-new-zealand-13th-match-group-1,"13th Match, Group 1",daynight,2012-09-27,15:30:00,RESULT,Match tied (Sri Lanka won the one-over eliminator),,5,1,2503,5,8,174/6,,"20 ov, T:175"
6856,42262,england-vs-west-indies-14th-match-group-1,"14th Match, Group 1",night,2012-09-27,19:30:00,RESULT,West Indies won by 15 runs,4,4,1,2503,4,1,164/4,,"20 ov, T:180"
6856,42263,pakistan-vs-south-africa-15th-match-group-2,"15th Match, Group 2",daynight,2012-09-28,15:30:00,RESULT,Pakistan won by 2 wickets (with 2 balls remaining),7,3,1,1004,3,7,136/8,,"19.4/20 ov, T:134"
6856,42264,australia-vs-india-16th-match-group-2,"16th Match, Group 2",night,2012-09-28,19:30:00,RESULT,Australia won by 9 wickets (with 31 balls remaining),2,6,1,1004,6,2,141/1,,"14.5/20 ov, T:141"
6856,42265,england-vs-new-zealand-17th-match-group-1,"17th Match, Group 1",daynight,2012-09-29,15:30:00,RESULT,England won by 6 wickets (with 7 balls remaining),1,5,1,2503,5,1,149/4,,"18.5/20 ov, T:149"
6856,42266,sri-lanka-vs-west-indies-18th-match-group-1,"18th Match, Group 1",night,2012-09-29,19:30:00,RESULT,Sri Lanka won by 9 wickets (with 28 balls remaining),8,4,1,2503,4,8,130/1,,"15.2/20 ov, T:130"
6856,42267,australia-vs-south-africa-19th-match-group-2,"19th Match, Group 2",daynight,2012-09-30,15:30:00,RESULT,Australia won by 8 wickets (with 14 balls remaining),2,2,2,1004,3,2,147/2,,"17.4/20 ov, T:147"
6856,42268,india-vs-pakistan-20th-match-group-2,"20th Match, Group 2",night,2012-09-30,19:30:00,RESULT,India won by 8 wickets (with 18 balls remaining),6,7,1,1004,7,6,129/2,,"17/20 ov, T:129"
6856,42269,new-zealand-vs-west-indies-21st-match-group-1,"21st Match, Group 1",daynight,2012-10-01,15:30:00,RESULT,Match tied (West Indies won the one-over eliminator),,5,2,2503,4,5,139/7,19.3/20 ov,"20 ov, T:140"
6856,42270,sri-lanka-vs-england-22nd-match-group-1,"22nd Match, Group 1",night,2012-10-01,19:30:00,RESULT,Sri Lanka won by 19 runs,8,1,2,2503,8,1,150/9,,"20 ov, T:170"
6856,42271,australia-vs-pakistan-23rd-match-group-2,"23rd Match, Group 2",daynight,2012-10-02,15:30:00,RESULT,Pakistan won by 32 runs,7,2,2,1004,7,2,117/7,,"20 ov, T:150"
6856,42272,india-vs-south-africa-24th-match-group-2,"24th Match, Group 2",night,2012-10-02,19:30:00,RESULT,India won by 1 run,6,3,2,1004,6,3,151,,"19.5/20 ov, T:153"
6856,42273,sri-lanka-vs-pakistan-1st-semi-final,1st Semi-Final,night,2012-10-04,19:00:00,RESULT,Sri Lanka won by 16 runs,8,8,1,1004,8,7,123/7,,"20 ov, T:140"
6856,42274,australia-vs-west-indies-2nd-semi-final,2nd Semi-Final,night,2012-10-05,19:00:00,RESULT,West Indies won by 74 runs,4,4,1,1004,4,2,131,,"16.4/20 ov, T:206"
6856,42275,sri-lanka-vs-west-indies-final,Final,night,2012-10-07,19:00:00,RESULT,West Indies won by 36 runs,4,4,1,1004,4,8,101,,"18.4/20 ov, T:138"
8083,56809,bangladesh-vs-afghanistan-1st-match-first-round-group-a,"1st Match, First Round Group A",daynight,2014-03-16,15:00:00,RESULT,Bangladesh won by 9 wickets (with 48 balls remaining),25,25,2,2025,40,25,78/1,,"12/20 ov, T:73"
8083,56811,hong-kong-vs-nepal-2nd-match-first-round-group-a,"2nd Match, First Round Group A",night,2014-03-16,19:00:00,RESULT,Nepal won by 80 runs,32,19,2,1931,32,19,69,,"17/20 ov, T:150"
8083,56813,ireland-vs-zimbabwe-3rd-match-first-round-group-b,"3rd Match, First Round Group B",daynight,2014-03-17,15:00:00,RESULT,Ireland won by 3 wickets (with 0 balls remaining),29,29,2,1564,9,29,164/7,,"20 ov, T:164"
8083,56815,netherlands-vs-united-arab-emirates-4th-match-first-round-group-b,"4th Match, First Round Group B",night,2014-03-17,19:00:00,RESULT,Netherlands won by 6 wickets (with 7 balls remaining),15,27,1,1564,27,15,152/4,,"18.5/20 ov, T:152"
8083,56817,afghanistan-vs-hong-kong-5th-match-first-round-group-a,"5th Match, First Round Group A",daynight,2014-03-18,15:00:00,RESULT,Afghanistan won by 7 wickets (with 12 balls remaining),40,19,1,1931,19,40,154/3,,"18/20 ov, T:154"
8083,56819,bangladesh-vs-nepal-6th-match-first-round-group-a,"6th Match, First Round Group A",night,2014-03-18,19:00:00,RESULT,Bangladesh won by 8 wickets (with 27 balls remaining),25,25,2,1931,32,25,132/2,,"15.3/20 ov, T:127"
8083,56821,netherlands-vs-zimbabwe-7th-match-first-round-group-b,"7th Match, First Round Group B",daynight,2014-03-19,15:00:00,RESULT,Zimbabwe won by 5 wickets (with 0 balls remaining),9,15,1,1564,15,9,146/5,,"20 ov, T:141"
8083,56823,ireland-vs-united-arab-emirates-8th-match-first-round-group-b,"8th Match, First Round Group B",night,2014-03-19,19:00:00,RESULT,Ireland won by 21 runs (D/L method),29,29,2,1564,27,29,103/3,,"14.2/14.2 ov, T:83"
8083,56825,afghanistan-vs-nepal-9th-match-first-round-group-a,"9th Match, First Round Group A",daynight,2014-03-20,15:00:00,RESULT,Nepal won by 9 runs,32,40,2,1931,32,40,132/8,,"20 ov, T:142"
8083,56827,bangladesh-vs-hong-kong-10th-match-first-round-group-a,"10th Match, First Round Group A",night,2014-03-20,19:00:00,RESULT,Hong Kong won by 2 wickets (with 2 balls remaining),19,19,2,1931,25,19,114/8,,"19.4/20 ov, T:109"
8083,56829,united-arab-emirates-vs-zimbabwe-11th-match-first-round-group-b,"11th Match, First Round Group B",day,2014-03-21,11:00:00,RESULT,Zimbabwe won by 5 wickets (with 38 balls remaining),9,9,2,1564,27,9,118/5,,"13.4/20 ov, T:117"
8083,56831,ireland-vs-netherlands-12th-match-first-round-group-b,"12th Match, First Round Group B",daynight,2014-03-21,15:00:00,RESULT,Netherlands won by 6 wickets (with 37 balls remaining),15,15,2,1564,29,15,193/4,,"13.5/20 ov, T:190"
8083,56833,india-vs-pakistan-13th-match-group-2,"13th Match, Group 2",night,2014-03-21,19:00:00,RESULT,India won by 7 wickets (with 9 balls remaining),6,6,2,2025,7,6,131/3,,"18.3/20 ov, T:131"
8083,56835,south-africa-vs-sri-lanka-14th-match-group-1,"14th Match, Group 1",daynight,2014-03-22,15:00:00,RESULT,Sri Lanka won by 5 runs,8,8,1,1931,8,3,160/8,,"20 ov, T:166"
8083,56837,england-vs-new-zealand-15th-match-group-1,"15th Match, Group 1",night,2014-03-22,19:00:00,RESULT,New Zealand won by 9 runs (D/L method),5,5,2,1931,1,5,52/1,,"5.2/5.2 ov, T:44"
8083,56839,australia-vs-pakistan-16th-match-group-2,"16th Match, Group 2",daynight,2014-03-23,15:00:00,RESULT,Pakistan won by 16 runs,7,2,2,2025,7,2,175,,"20 ov, T:192"
