season_id,match_id,slug,title,time_of_day,date,time,status,status_description,winner_team_id,toss_winner_team_id,toss_choice,ground_id,team_1_id,team_2_id,team_1_score,team_1_scoreInfo,team_2_scoreInfo
14024,100745,afghanistan-vs-new-zealand-40th-match-group-2,"40th Match, Group 2",day,2021-11-07,15:30:00,RESULT,New Zealand won by 8 wickets (with 11 balls remaining),5,40,1,1965,40,5,125/2,,"18.1/20 ov, T:125"
14024,100746,pakistan-vs-scotland-41st-match-group-2,"41st Match, Group 2",night,2021-11-07,19:30:00,RESULT,Pakistan won by 72 runs,7,7,1,848,7,30,117/6,,"20 ov, T:190"
14024,100747,india-vs-namibia-42nd-match-group-2,"42nd Match, Group 2",night,2021-11-08,19:30:00,RESULT,India won by 9 wickets (with 28 balls remaining),6,6,2,2439,28,6,136/1,,"15.2/20 ov, T:133"
14024,100748,england-vs-new-zealand-1st-semi-final,1st Semi-Final,night,2021-11-10,19:30:00,RESULT,New Zealand won by 5 wickets (with 6 balls remaining),5,5,2,1965,1,5,167/5,,"19/20 ov, T:167"
14024,100749,australia-vs-pakistan-2nd-semi-final,2nd Semi-Final,night,2021-11-11,19:30:00,RESULT,Australia won by 5 wickets (with 6 balls remaining),2,2,2,2439,7,2,177/5,,"19/20 ov, T:177"
14024,100750,australia-vs-new-zealand-final,Final,night,2021-11-14,19:30:00,RESULT,Australia won by 8 wickets (with 7 balls remaining),2,2,2,2439,5,2,173/2,,"18.5/20 ov, T:173"
14450,103203,namibia-vs-sri-lanka-1st-match-first-round-group-a,"1st Match, First Round Group A",daynight,2022-10-16,09:30:00,RESULT,Namibia won by 55 runs,28,8,2,564,28,8,108,,"19/20 ov, T:164"
14450,103204,netherlands-vs-united-arab-emirates-2nd-match-first-round-group-a,"2nd Match, First Round Group A",night,2022-10-16,13:30:00,RESULT,Netherlands won by 3 wickets (with 1 ball remaining),15,27,1,564,27,15,112/7,,"19.5/20 ov, T:112"
14450,103205,scotland-vs-west-indies-3rd-match-first-round-group-b,"3rd Match, First Round Group B",daynight,2022-10-17,09:30:00,RESULT,Scotland won by 42 runs,30,4,2,905,30,4,118,,"18.3/20 ov, T:161"
14450,103206,ireland-vs-zimbabwe-4th-match-first-round-group-b,"4th Match, First Round Group B",night,2022-10-17,13:30:00,RESULT,Zimbabwe won by 31 runs,9,29,2,905,9,29,143/9,,"20 ov, T:175"
14450,103207,namibia-vs-netherlands-5th-match-first-round-group-a,"5th Match, First Round Group A",daynight,2022-10-18,09:30:00,RESULT,Netherlands won by 5 wickets (with 3 balls remaining),15,28,1,564,28,15,122/5,,"19.3/20 ov, T:122"
14450,103208,sri-lanka-vs-united-arab-emirates-6th-match-first-round-group-a,"6th Match, First Round Group A",night,2022-10-18,13:30:00,RESULT,Sri Lanka won by 79 runs,8,27,2,564,8,27,73,,"17.1/20 ov, T:153"
14450,103209,ireland-vs-scotland-7th-match-first-round-group-b,"7th Match, First Round Group B",daynight,2022-10-19,09:30:00,RESULT,Ireland won by 6 wickets (with 6 balls remaining),29,30,1,905,30,29,180/4,,"19/20 ov, T:177"
14450,103210,west-indies-vs-zimbabwe-8th-match-first-round-group-b,"8th Match, First Round Group B",night,2022-10-19,13:30:00,RESULT,West Indies won by 31 runs,4,4,1,905,4,9,122,,"18.2/20 ov, T:154"
14450,103211,netherlands-vs-sri-lanka-9th-match-first-round-group-a,"9th Match, First Round Group A",daynight,2022-10-20,09:30:00,RESULT,Sri Lanka won by 16 runs,8,8,1,564,8,15,146/9,,"20 ov, T:163"
14450,103212,namibia-vs-united-arab-emirates-10th-match-first-round-group-a,"10th Match, First Round Group A",night,2022-10-20,13:30:00,RESULT,U.A.E. won by 7 runs,27,27,1,564,27,28,141/8,,"20 ov, T:149"
14450,103213,ireland-vs-west-indies-11th-match-first-round-group-b,"11th Match, First Round Group B",daynight,2022-10-21,09:30:00,RESULT,Ireland won by 9 wickets (with 15 balls remaining),29,4,1,905,4,29,150/1,,"17.3/20 ov, T:147"
14450,103214,scotland-vs-zimbabwe-12th-match-first-round-group-b,"12th Match, First Round Group B",night,2022-10-21,13:30:00,RESULT,Zimbabwe won by 5 wickets (with 9 balls remaining),9,30,1,905,30,9,133/5,,"18.3/20 ov, T:133"
14450,103215,australia-vs-new-zealand-13th-match-group-1,"13th Match, Group 1",night,2022-10-22,12:30:00,RESULT,New Zealand won by 89 runs,5,2,2,132,5,2,111,,"17.1/20 ov, T:201"
14450,103216,afghanistan-vs-england-14th-match-group-1,"14th Match, Group 1",night,2022-10-22,16:30:00,RESULT,England won by 5 wickets (with 11 balls remaining),1,1,2,3404,40,1,113/5,,"18.1/20 ov, T:113"
14450,103217,ireland-vs-sri-lanka-15th-match-group-1,"15th Match, Group 1",daynight,2022-10-23,09:30:00,RESULT,Sri Lanka won by 9 wickets (with 30 balls remaining),8,29,1,905,29,8,133/1,,"15/20 ov, T:129"
14450,103218,india-vs-pakistan-16th-match-group-2,"16th Match, Group 2",night,2022-10-23,13:30:00,RESULT,India won by 4 wickets (with 0 balls remaining),6,6,2,61,7,6,160/6,,"20 ov, T:160"
14450,103219,bangladesh-vs-netherlands-17th-match-group-2,"17th Match, Group 2",daynight,2022-10-24,09:30:00,RESULT,Bangladesh won by 9 runs,25,15,2,905,25,15,135,,"20 ov, T:145"
14450,103220,south-africa-vs-zimbabwe-18th-match-group-2,"18th Match, Group 2",night,2022-10-24,13:30:00,NO RESULT,No result,,9,1,905,9,3,51/0,9/9 ov,"3/7 ov, T:64"
14450,103221,australia-vs-sri-lanka-19th-match-group-1,"19th Match, Group 1",night,2022-10-25,16:30:00,RESULT,Australia won by 7 wickets (with 21 balls remaining),2,2,2,3404,8,2,158/3,,"16.3/20 ov, T:158"
14450,103222,england-vs-ireland-20th-match-group-1,"20th Match, Group 1",daynight,2022-10-26,09:30:00,RESULT,Ireland won by 5 runs (DLS method),29,1,2,61,29,1,105/5,,"14.3/14.3 ov, T:111"
14450,103223,afghanistan-vs-new-zealand-21st-match-group-1,"21st Match, Group 1",night,2022-10-26,13:30:00,ABANDONED,Match abandoned without a ball bowled,,,,61,40,5,,,
14450,103224,bangladesh-vs-south-africa-22nd-match-group-2,"22nd Match, Group 2",daynight,2022-10-27,08:30:00,RESULT,South Africa won by 104 runs,3,3,1,132,3,25,101,,"16.3/20 ov, T:206"
14450,103225,india-vs-netherlands-23rd-match-group-2,"23rd Match, Group 2",night,2022-10-27,12:30:00,RESULT,India won by 56 runs,6,6,1,132,6,15,123/9,,"20 ov, T:180"
14450,103226,pakistan-vs-zimbabwe-24th-match-group-2,"24th Match, Group 2",night,2022-10-27,16:30:00,RESULT,Zimbabwe won by 1 run,9,9,1,3404,9,7,129/8,,"20 ov, T:131"
14450,103227,afghanistan-vs-ireland-25th-match-group-1,"25th Match, Group 1",daynight,2022-10-28,09:30:00,ABANDONED,Match abandoned without a ball bowled,,,,61,40,29,,,
14450,103228,australia-vs-england-26th-match-group-1,"26th Match, Group 1",night,2022-10-28,13:30:00,ABANDONED,Match abandoned without a ball bowled,,,,61,2,1,,,
14450,103229,new-zealand-vs-sri-lanka-27th-match-group-1,"27th Match, Group 1",night,2022-10-29,13:30:00,RESULT,New Zealand won by 65 runs,5,5,1,132,5,8,102,,"19.2/20 ov, T:168"
14450,103230,bangladesh-vs-zimbabwe-28th-match-group-2,"28th Match, Group 2",day,2022-10-30,08:30:00,RESULT,Bangladesh won by 3 runs,25,25,1,209,25,9,147/8,,"20 ov, T:151"
14450,103231,netherlands-vs-pakistan-29th-match-group-2,"29th Match, Group 2",daynight,2022-10-30,12:30:00,RESULT,Pakistan won by 6 wickets (with 37 balls remaining),7,15,1,3404,15,7,95/4,,"13.5/20 ov, T:92"
14450,103232,india-vs-south-africa-30th-match-group-2,"30th Match, Group 2",night,2022-10-30,16:30:00,RESULT,South Africa won by 5 wickets (with 2 balls remaining),3,6,1,3404,6,3,137/5,,"19.4/20 ov, T:134"
14450,103233,australia-vs-ireland-31st-match-group-1,"31st Match, Group 1",night,2022-10-31,13:30:00,RESULT,Australia won by 42 runs,2,29,2,209,2,29,137,,"18.1/20 ov, T:180"
14450,103234,afghanistan-vs-sri-lanka-32nd-match-group-1,"32nd Match, Group 1",day,2022-11-01,09:30:00,RESULT,Sri Lanka won by 6 wickets (with 9 balls remaining),8,40,1,209,40,8,148/4,,"18.3/20 ov, T:145"
14450,103235,england-vs-new-zealand-33rd-match-group-1,"33rd Match, Group 1",night,2022-11-01,13:30:00,RESULT,England won by 20 runs,1,1,1,209,1,5,159/6,,"20 ov, T:180"
14450,103236,netherlands-vs-zimbabwe-34th-match-group-2,"34th Match, Group 2",day,2022-11-02,09:30:00,RESULT,Netherlands won by 5 wickets (with 12 balls remaining),15,9,1,131,9,15,120/5,,"18/20 ov, T:118"
14450,103237,bangladesh-vs-india-35th-match-group-2,"35th Match, Group 2",night,2022-11-02,13:30:00,RESULT,India won by 5 runs (DLS method),6,25,2,131,6,25,145/6,,"16/16 ov, T:151"
14450,103238,pakistan-vs-south-africa-36th-match-group-2,"36th Match, Group 2",night,2022-11-03,13:30:00,RESULT,Pakistan won by 33 runs (DLS method),7,7,1,132,7,3,108/9,,"14/14 ov, T:142"
14450,103239,ireland-vs-new-zealand-37th-match-group-1,"37th Match, Group 1",day,2022-11-04,09:30:00,RESULT,New Zealand won by 35 runs,5,29,2,131,5,29,150/9,,"20 ov, T:186"
14450,103240,australia-vs-afghanistan-38th-match-group-1,"38th Match, Group 1",night,2022-11-04,13:30:00,RESULT,Australia won by 4 runs,2,40,2,131,2,40,164/7,,"20 ov, T:169"
14450,103241,england-vs-sri-lanka-39th-match-group-1,"39th Match, Group 1",night,2022-11-05,13:30:00,RESULT,England won by 4 wickets (with 2 balls remaining),1,8,1,132,8,1,144/6,,"19.4/20 ov, T:142"
14450,103242,netherlands-vs-south-africa-40th-match-group-2,"40th Match, Group 2",day,2022-11-06,05:30:00,RESULT,Netherlands won by 13 runs,15,3,2,131,15,3,145/8,,"20 ov, T:159"
14450,103243,bangladesh-vs-pakistan-41st-match-group-2,"41st Match, Group 2",day,2022-11-06,09:30:00,RESULT,Pakistan won by 5 wickets (with 11 balls remaining),7,25,1,131,25,7,128/5,,"18.1/20 ov, T:128"
14450,103244,india-vs-zimbabwe-42nd-match-group-2,"42nd Match, Group 2",night,2022-11-06,13:30:00,RESULT,India won by 71 runs,6,6,1,61,6,9,115,,"17.2/20 ov, T:187"
14450,103245,new-zealand-vs-pakistan-1st-semi-final,1st Semi-Final,night,2022-11-09,13:30:00,RESULT,Pakistan won by 7 wickets (with 5 balls remaining),7,5,1,132,5,7,153/3,,"19.1/20 ov, T:153"
14450,103246,england-vs-india-2nd-semi-final,2nd Semi-Final,night,2022-11-10,13:30:00,RESULT,England won by 10 wickets (with 24 balls remaining),1,1,2,131,6,1,170/0,,"16/20 ov, T:169"
14450,103247,england-vs-pakistan-final,Final,night,2022-11-13,13:30:00,RESULT,England won by 5 wickets (with 6 balls remaining),1,1,2,61,7,1,138/5,,"19/20 ov, T:138"
15946,113487,united-states-of-america-vs-canada-1st-match-group-a,"1st Match, Group A",night,2024-06-01,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3640,11,17,,,
15946,113488,west-indies-vs-papua-new-guinea-2nd-match-group-c,"2nd Match, Group C",day,2024-06-02,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1986,4,20,,,
15946,113489,namibia-vs-oman-3rd-match-group-b,"3rd Match, Group B",night,2024-06-02,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,199,28,37,,,
15946,113490,sri-lanka-vs-south-africa-4th-match-group-d,"4th Match, Group D",day,2024-06-03,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3662,8,3,,,
15946,113491,afghanistan-vs-uganda-5th-match-group-c,"5th Match, Group C",night,2024-06-03,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1986,40,34,,,
15946,113492,england-vs-scotland-6th-match-group-b,"6th Match, Group B",day,2024-06-04,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,199,1,30,,,
15946,113493,netherlands-vs-nepal-7th-match-group-d,"7th Match, Group D",day,2024-06-04,21:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3640,15,32,,,
15946,113494,india-vs-ireland-8th-match-group-a,"8th Match, Group A",day,2024-06-05,19:30:00,{{MATCH_START_TIME}},Match yet to begin,,,,3662,6,29,,,
15946,113495,papua-new-guinea-vs-uganda-9th-match-group-c,"9th Match, Group C",night,2024-06-05,05:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1986,20,34,,,
15946,113496,australia-vs-oman-10th-match-group-b,"10th Match, Group B",night,2024-06-05,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,199,2,37,,,
15946,113497,united-states-of-america-vs-pakistan-11th-match-group-a,"11th Match, Group A",day,2024-06-06,21:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3640,11,7,,,
15946,113498,namibia-vs-scotland-12th-match-group-b,"12th Match, Group B",day,2024-06-06,00:30:00,{{MATCH_START_TIME}},Match yet to begin,,,,199,28,30,,,
15946,113499,canada-vs-ireland-13th-match-group-a,"13th Match, Group A",day,2024-06-07,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3662,17,29,,,
15946,113500,afghanistan-vs-new-zealand-14th-match-group-c,"14th Match, Group C",night,2024-06-07,05:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1986,40,5,,,
15946,113501,bangladesh-vs-sri-lanka-15th-match-group-d,"15th Match, Group D",night,2024-06-07,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3640,25,8,,,
15946,113502,netherlands-vs-south-africa-16th-match-group-d,"16th Match, Group D",day,2024-06-08,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3662,15,3,,,
15946,113503,australia-vs-england-17th-match-group-b,"17th Match, Group B",day,2024-06-08,22:30:00,{{MATCH_START_TIME}},Match yet to begin,,,,199,2,1,,,
15946,113504,west-indies-vs-uganda-18th-match-group-c,"18th Match, Group C",night,2024-06-08,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1986,4,34,,,
15946,113505,india-vs-pakistan-19th-match-group-a,"19th Match, Group A",day,2024-06-09,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3662,6,7,,,
15946,113506,oman-vs-scotland-20th-match-group-b,"20th Match, Group B",day,2024-06-09,22:30:00,{{MATCH_START_TIME}},Match yet to begin,,,,1985,37,30,,,
15946,113507,bangladesh-vs-south-africa-21st-match-group-d,"21st Match, Group D",day,2024-06-10,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3662,25,3,,,
15946,113508,canada-vs-pakistan-22nd-match-group-a,"22nd Match, Group A",day,2024-06-11,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3662,17,7,,,
15946,113509,nepal-vs-sri-lanka-23rd-match-group-d,"23rd Match, Group D",night,2024-06-11,05:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,2405,32,8,,,
15946,113510,australia-vs-namibia-24th-match-group-b,"24th Match, Group B",night,2024-06-11,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1985,2,28,,,
15946,113511,united-states-of-america-vs-india-25th-match-group-a,"25th Match, Group A",day,2024-06-12,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,3662,11,6,,,
15946,113512,west-indies-vs-new-zealand-26th-match-group-c,"26th Match, Group C",night,2024-06-12,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,2041,4,5,,,
15946,113513,bangladesh-vs-netherlands-27th-match-group-b,"27th Match, Group B",day,2024-06-13,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,680,25,15,,,
15946,113514,england-vs-oman-28th-match-group-d,"28th Match, Group D",day,2024-06-13,00:30:00,{{MATCH_START_TIME}},Match yet to begin,,,,1985,1,37,,,
15946,113515,afghanistan-vs-papua-new-guinea-29th-match-group-c,"29th Match, Group C",night,2024-06-13,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,2041,40,20,,,
15946,113516,united-states-of-america-vs-ireland-30th-match-group-a,"30th Match, Group A",day,2024-06-14,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,2405,11,29,,,
15946,113517,nepal-vs-south-africa-31st-match-group-d,"31st Match, Group D",night,2024-06-14,05:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,680,32,3,,,
15946,113518,new-zealand-vs-uganda-32nd-match-group-c,"32nd Match, Group C",night,2024-06-14,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,2041,5,34,,,
15946,113519,canada-vs-india-33rd-match-group-a,"33rd Match, Group A",day,2024-06-15,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,2405,17,6,,,
15946,113520,england-vs-namibia-34th-match-group-b,"34th Match, Group B",day,2024-06-15,22:30:00,{{MATCH_START_TIME}},Match yet to begin,,,,1985,1,28,,,
15946,113521,australia-vs-scotland-35th-match-group-b,"35th Match, Group B",night,2024-06-15,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1697,2,30,,,
15946,113522,ireland-vs-pakistan-36th-match-group-a,"36th Match, Group A",day,2024-06-16,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,2405,29,7,,,
15946,113523,bangladesh-vs-nepal-37th-match-group-d,"37th Match, Group D",night,2024-06-16,05:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,680,25,32,,,
15946,113524,netherlands-vs-sri-lanka-38th-match-group-d,"38th Match, Group D",night,2024-06-16,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1697,15,8,,,
15946,113525,new-zealand-vs-papua-new-guinea-39th-match-group-c,"39th Match, Group C",day,2024-06-17,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,2041,5,20,,,
15946,113526,west-indies-vs-afghanistan-40th-match-group-c,"40th Match, Group C",night,2024-06-17,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1697,4,40,,,
15946,113527,tba-vs-tba-41st-match-super-eights-group-2,"41st Match, Super Eights, Group 2",day,2024-06-19,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1985,0,0,,,
15946,113528,tba-vs-tba-42nd-match-super-eights-group-2,"42nd Match, Super Eights, Group 2",night,2024-06-19,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1697,0,0,,,
15946,113529,tba-vs-tba-43rd-match-super-eights-group-1,"43rd Match, Super Eights, Group 1",day,2024-06-20,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,199,0,0,,,
15946,113530,tba-vs-tba-44th-match-super-eights-group-1,"44th Match, Super Eights, Group 1",night,2024-06-20,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1985,0,0,,,
15946,113531,tba-vs-tba-45th-match-super-eights-group-2,"45th Match, Super Eights, Group 2",day,2024-06-21,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1697,0,0,,,
15946,113532,tba-vs-tba-46th-match-super-eights-group-2,"46th Match, Super Eights, Group 2",night,2024-06-21,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,199,0,0,,,
15946,113533,tba-vs-tba-47th-match-super-eights-group-1,"47th Match, Super Eights,Group 1",day,2024-06-22,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1985,0,0,,,
15946,113534,tba-vs-tba-48th-match-super-eights-group-1,"48th Match, Super Eights, Group 1",night,2024-06-22,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,680,0,0,,,
15946,113535,tba-vs-tba-49th-match-super-eights-group-2,"49th Match, Super Eights, Group 2",day,2024-06-23,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,199,0,0,,,
15946,113536,tba-vs-tba-50th-match-super-eights-group-2,"50th Match, Super Eights, Group 2",night,2024-06-23,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1985,0,0,,,
15946,113537,tba-vs-tba-51st-match-super-eights-group-1,"51st Match, Super Eights, Group 1",day,2024-06-24,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1697,0,0,,,
15946,113538,tba-vs-tba-52nd-match-super-eights-group-1,"52nd Match, Super Eights, Group 1",night,2024-06-24,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,680,0,0,,,
15946,113539,tba-vs-tba-1st-semi-final,1st Semi-Final,night,2024-06-26,06:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,2041,0,0,,,
15946,113540,tba-vs-tba-2nd-semi-final,2nd Semi-Final,day,2024-06-27,20:00:00,{{MATCH_START_TIME}},Match yet to begin,,,,1986,0,0,,,
15946,113541,tba-vs-tba-final,Final,day,2024-06-29,19:30:00,{{MATCH_START_TIME}},Match yet to begin,,,,199,0,0,,,
